,C3,grupo
86,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.49684421e-03, 5.08291367e-03, 1.53083438e-02, ...,
       1.99118652e-16, 1.09987155e-16, 2.57116289e-17],
      shape=(1025,), dtype=float32))",CV
87,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4528481e-02, 1.9444661e-02, 3.7034310e-02, ..., 2.8597156e-16,
       1.5478012e-16, 1.3529063e-17], shape=(1025,), dtype=float32))",CV
88,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5744305e-02, 1.8812425e-02, 2.2671649e-02, ..., 8.0622125e-17,
       1.1196884e-16, 6.5457608e-17], shape=(1025,), dtype=float32))",CV
89,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5919450e-03, 2.7771036e-03, 6.0662474e-03, ..., 1.1775195e-16,
       9.6624443e-17, 4.6458559e-17], shape=(1025,), dtype=float32))",CV
90,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8200846e-03, 1.2441593e-03, 4.7788378e-03, ..., 3.6406058e-17,
       1.2034160e-16, 4.0155910e-17], shape=(1025,), dtype=float32))",CV
91,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.1482593e-03, 2.5916477e-03, 1.8969597e-02, ..., 1.4375680e-16,
       1.7612441e-16, 4.8849813e-17], shape=(1025,), dtype=float32))",CV
92,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3083849e-02, 1.0619521e-02, 1.9566545e-02, ..., 1.6833258e-16,
       3.0536904e-16, 1.4161323e-16], shape=(1025,), dtype=float32))",CV
93,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9758310e-03, 1.5189991e-03, 5.0876341e-03, ..., 1.5385753e-16,
       1.1375840e-16, 2.0701389e-17], shape=(1025,), dtype=float32))",CV
94,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0153272e-02, 8.3022537e-03, 1.4435948e-01, ..., 4.6251609e-16,
       6.8549365e-16, 3.6766029e-16], shape=(1025,), dtype=float32))",CV
95,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.22467265e-01, 3.92919779e-02, 7.68126771e-02, ...,
       1.05731946e-15, 4.72940793e-16, 2.75198649e-16],
      shape=(1025,), dtype=float32))",CV
96,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2985114e-03, 1.7998914e-03, 1.3192322e-03, ..., 5.1942065e-17,
       6.2409659e-17, 2.1321978e-17], shape=(1025,), dtype=float32))",CV
97,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0931469e-01, 3.4171168e-02, 2.3005699e-01, ..., 1.0931996e-15,
       3.1336362e-16, 7.2625664e-17], shape=(1025,), dtype=float32))",CV
98,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2235465e-03, 1.7530143e-03, 2.5433206e-03, ..., 5.6730263e-17,
       1.0474741e-16, 3.4845347e-17], shape=(1025,), dtype=float32))",CV
99,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5896500e-03, 1.0430615e-03, 2.1822080e-03, ..., 5.6616390e-17,
       6.0997721e-17, 1.3948955e-17], shape=(1025,), dtype=float32))",CV
100,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0759218e-03, 3.9543721e-04, 8.8205811e-04, ..., 4.7014124e-17,
       4.4723568e-17, 3.8880582e-17], shape=(1025,), dtype=float32))",CV
101,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.0733529e-03, 2.7059165e-03, 2.7821286e-02, ..., 1.0815922e-16,
       1.2565440e-16, 4.3653113e-17], shape=(1025,), dtype=float32))",CV
102,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6504022e-03, 6.9744035e-04, 6.3881517e-04, ..., 4.4258798e-17,
       4.1015086e-17, 1.7450429e-17], shape=(1025,), dtype=float32))",CV
103,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9040505e-01, 1.5914427e-01, 2.2716102e-01, ..., 1.0203920e-15,
       2.3420804e-15, 4.7633692e-16], shape=(1025,), dtype=float32))",CV
104,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4603093e-03, 5.5686763e-04, 1.3983547e-03, ..., 6.5914688e-17,
       5.2437269e-17, 2.4943009e-17], shape=(1025,), dtype=float32))",CV
105,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6807223e-03, 6.4566598e-04, 1.1590918e-03, ..., 3.2945201e-17,
       2.5260043e-17, 1.4928229e-17], shape=(1025,), dtype=float32))",CV
106,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7462260e-03, 5.9824786e-03, 6.2051747e-02, ..., 1.4088446e-16,
       2.0550085e-16, 9.3941949e-17], shape=(1025,), dtype=float32))",CV
107,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2198564e-03, 1.4067329e-03, 4.3884548e-03, ..., 4.4974171e-17,
       3.2297214e-17, 2.9816605e-17], shape=(1025,), dtype=float32))",CV
108,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0853993e-03, 1.1565911e-03, 3.1501809e-03, ..., 7.7535245e-17,
       7.6174017e-17, 1.8406928e-17], shape=(1025,), dtype=float32))",CV
109,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1915931e-03, 1.2470639e-03, 8.2898010e-03, ..., 6.4896806e-17,
       9.6578015e-17, 1.7513058e-17], shape=(1025,), dtype=float32))",CV
110,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2182909e-03, 8.9689653e-04, 6.0523022e-03, ..., 5.0708719e-17,
       7.4899709e-17, 6.7826084e-17], shape=(1025,), dtype=float32))",CV
111,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3865009e-02, 3.6377891e-03, 1.5808176e-02, ..., 9.7848564e-17,
       8.0462174e-17, 2.5495276e-17], shape=(1025,), dtype=float32))",CV
112,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.0802298e-03, 2.7520207e-03, 9.2193447e-03, ..., 1.0264724e-16,
       8.8485178e-17, 4.5872135e-17], shape=(1025,), dtype=float32))",CV
113,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8452499e-02, 6.4920271e-03, 1.8924672e-02, ..., 2.4045510e-16,
       3.0538105e-16, 1.4584346e-16], shape=(1025,), dtype=float32))",CV
114,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.5021695e-03, 3.0690408e-03, 1.9667237e-03, ..., 4.4978978e-17,
       6.7417761e-17, 4.1454021e-17], shape=(1025,), dtype=float32))",CV
115,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9416590e-03, 1.0789911e-03, 1.7734197e-03, ..., 8.5507989e-17,
       5.6437898e-17, 2.5620531e-17], shape=(1025,), dtype=float32))",CV
116,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5722808e-03, 1.2036486e-03, 1.7504861e-03, ..., 5.5559538e-17,
       8.2782800e-17, 3.3204208e-17], shape=(1025,), dtype=float32))",CV
117,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3303415e-03, 1.4057178e-03, 3.0353437e-03, ..., 7.7789812e-17,
       3.3662896e-17, 1.5303999e-17], shape=(1025,), dtype=float32))",CV
118,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6322194e-02, 5.5648144e-03, 2.0406980e-02, ..., 2.7008096e-16,
       1.0144894e-16, 3.1304022e-17], shape=(1025,), dtype=float32))",CV
119,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7755712e-03, 1.6443764e-03, 4.3422016e-03, ..., 1.1758862e-16,
       9.4277546e-17, 3.1928877e-17], shape=(1025,), dtype=float32))",CV
120,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1795926e-03, 8.7470410e-04, 1.3671110e-03, ..., 4.1853499e-17,
       6.6480585e-17, 2.2392345e-17], shape=(1025,), dtype=float32))",CV
121,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.36612505e-02, 4.90424782e-03, 6.72225747e-03, ...,
       1.52159437e-16, 1.01718850e-16, 3.21566132e-17],
      shape=(1025,), dtype=float32))",CV
122,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7042702e-03, 1.0181381e-03, 3.8012587e-03, ..., 1.2299478e-16,
       8.2212290e-17, 3.8305536e-17], shape=(1025,), dtype=float32))",CV
123,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8379957e-03, 1.6359998e-03, 2.2592044e-03, ..., 4.7170242e-17,
       5.6663546e-17, 1.5554509e-17], shape=(1025,), dtype=float32))",CV
124,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4756273e-02, 1.2200883e-02, 1.0133692e-01, ..., 9.7124080e-16,
       4.4995862e-16, 2.1655612e-16], shape=(1025,), dtype=float32))",CV
125,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4852771e-02, 1.8201988e-02, 5.3157471e-02, ..., 3.6847161e-16,
       1.6696490e-16, 2.0134321e-16], shape=(1025,), dtype=float32))",CV
126,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9759815e-01, 1.0077468e-01, 3.2044870e-01, ..., 1.0955111e-15,
       8.8557443e-16, 4.5365422e-16], shape=(1025,), dtype=float32))",CV
127,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7218900e-02, 1.6973270e-02, 4.9653448e-02, ..., 1.7351434e-16,
       3.1922117e-16, 1.1086289e-16], shape=(1025,), dtype=float32))",CV
128,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7256712e-03, 9.9787209e-04, 1.2922965e-03, ..., 3.0288849e-17,
       4.4331253e-17, 1.7592765e-17], shape=(1025,), dtype=float32))",CV
129,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0030416e-03, 1.1092293e-03, 3.7553874e-03, ..., 4.6370312e-17,
       3.2735610e-17, 2.6430426e-17], shape=(1025,), dtype=float32))",CV
130,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0036459e-03, 4.5747499e-04, 1.1320647e-03, ..., 4.6525687e-17,
       3.4690519e-17, 1.2844427e-17], shape=(1025,), dtype=float32))",CV
131,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2837120e-03, 5.2803807e-04, 8.8977045e-04, ..., 4.8509984e-17,
       4.2018919e-17, 1.7974224e-17], shape=(1025,), dtype=float32))",CV
132,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3946914e-03, 5.5140257e-04, 1.9234576e-03, ..., 2.8529889e-17,
       3.3553692e-17, 2.1663582e-17], shape=(1025,), dtype=float32))",CV
133,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5323899e-03, 6.9419888e-04, 1.5684704e-03, ..., 3.6905656e-17,
       4.4604348e-17, 1.8429702e-17], shape=(1025,), dtype=float32))",CV
134,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2771417e-03, 5.3791743e-04, 8.1790052e-04, ..., 2.2566706e-17,
       5.0671546e-17, 9.3657277e-18], shape=(1025,), dtype=float32))",CV
135,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6767681e-03, 1.9064010e-03, 3.4342962e-03, ..., 8.5511410e-17,
       9.7721020e-17, 2.8719191e-17], shape=(1025,), dtype=float32))",CV
136,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7846309e-02, 9.5666740e-03, 1.5078871e-02, ..., 8.1450523e-17,
       9.6371815e-17, 5.3563995e-17], shape=(1025,), dtype=float32))",CV
137,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5679862e-03, 1.8449291e-03, 7.9938611e-03, ..., 6.1936922e-17,
       7.9419563e-17, 3.3158660e-17], shape=(1025,), dtype=float32))",CV
138,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1390462e-02, 3.8687002e-03, 1.6684217e-02, ..., 1.2961427e-16,
       1.1533314e-16, 2.5597759e-17], shape=(1025,), dtype=float32))",CV
139,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5876394e-02, 6.7745307e-03, 3.9770387e-02, ..., 2.2327508e-16,
       1.6281634e-16, 2.7784041e-17], shape=(1025,), dtype=float32))",CV
140,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.9641891e-02, 2.1185361e-02, 1.3048966e-01, ..., 1.4173249e-15,
       5.1699551e-16, 3.1318538e-16], shape=(1025,), dtype=float32))",CV
141,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.33386646e-03, 1.69476948e-03, 1.36776622e-02, ...,
       8.04769312e-17, 1.02156256e-16, 5.91663432e-17],
      shape=(1025,), dtype=float32))",CV
142,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8367797e-03, 1.1479646e-03, 1.2226721e-03, ..., 9.1991590e-17,
       6.0208399e-17, 2.7692948e-17], shape=(1025,), dtype=float32))",CV
143,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6527405e-02, 1.3247075e-02, 3.1363420e-02, ..., 1.3821297e-16,
       1.3231582e-16, 2.9719815e-17], shape=(1025,), dtype=float32))",CV
144,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0976699e-03, 1.2347779e-03, 1.1438570e-02, ..., 6.8107921e-17,
       7.1719338e-17, 1.5987211e-17], shape=(1025,), dtype=float32))",CV
145,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0439588e-03, 2.5889012e-03, 5.4938095e-03, ..., 1.3569081e-16,
       6.5480133e-17, 6.0396123e-17], shape=(1025,), dtype=float32))",CV
146,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.47509445e-02, 6.10830914e-03, 7.43178185e-03, ...,
       7.90265262e-17, 1.03874754e-16, 6.72510477e-17],
      shape=(1025,), dtype=float32))",CV
147,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.4449882e-03, 3.1645077e-03, 1.7457512e-03, ..., 9.1643142e-17,
       1.5529423e-16, 3.9740291e-17], shape=(1025,), dtype=float32))",CV
148,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5060528e-03, 2.4235561e-03, 2.8144829e-02, ..., 1.4690599e-16,
       9.8734515e-17, 3.0425807e-17], shape=(1025,), dtype=float32))",CV
149,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9144298e-02, 1.2557183e-02, 4.2737886e-02, ..., 2.7772982e-16,
       6.0930250e-17, 8.8180180e-17], shape=(1025,), dtype=float32))",CV
150,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9678745e-02, 1.0099439e-02, 3.2867223e-02, ..., 1.6028865e-16,
       1.3759853e-16, 1.2870615e-16], shape=(1025,), dtype=float32))",CV
151,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3197608e-02, 1.4679334e-02, 2.1819939e-01, ..., 1.9485269e-15,
       4.0577984e-16, 2.6508711e-16], shape=(1025,), dtype=float32))",CV
152,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2891277e-03, 2.5428033e-03, 1.6422236e-02, ..., 7.0497917e-17,
       5.6356636e-17, 2.0610297e-17], shape=(1025,), dtype=float32))",CV
153,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5704080e-01, 3.0668341e-02, 1.3490254e-01, ..., 8.6872821e-16,
       3.3891747e-16, 4.2423042e-16], shape=(1025,), dtype=float32))",CV
154,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0204034e-02, 6.7293369e-03, 5.3043153e-02, ..., 2.5529435e-16,
       1.3526003e-16, 5.7936564e-17], shape=(1025,), dtype=float32))",CV
155,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.4382267e-04, 3.8373869e-04, 5.7711080e-04, ..., 7.4496766e-17,
       3.9263448e-17, 1.9568393e-17], shape=(1025,), dtype=float32))",CV
156,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6910856e-01, 1.6408116e-01, 8.3178562e-01, ..., 3.5012219e-15,
       4.9841727e-15, 1.7374592e-15], shape=(1025,), dtype=float32))",CV
157,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1079925e-03, 8.3983567e-04, 1.1143383e-03, ..., 4.9511243e-17,
       3.6179550e-17, 2.1875661e-17], shape=(1025,), dtype=float32))",CV
158,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4950161e-03, 1.3323220e-03, 2.6538479e-03, ..., 7.3719706e-17,
       4.0128156e-17, 1.4438593e-17], shape=(1025,), dtype=float32))",CV
