,CZ,grupo
86,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3566053e-02, 7.2713941e-03, 1.4359505e-02, ..., 7.6465899e-17,
       1.5535086e-16, 4.7050682e-17], shape=(1025,), dtype=float32))",CV
87,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7716037e-02, 1.2949294e-02, 4.2924207e-02, ..., 1.2188252e-16,
       2.4425664e-16, 8.5082938e-17], shape=(1025,), dtype=float32))",CV
88,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1690561e-02, 2.1249890e-02, 1.2692312e-02, ..., 1.0115271e-16,
       1.1229755e-16, 1.4125454e-17], shape=(1025,), dtype=float32))",CV
89,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6591875e-03, 2.0403406e-03, 5.7253665e-03, ..., 2.0535140e-16,
       1.1251194e-16, 2.6964185e-17], shape=(1025,), dtype=float32))",CV
90,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0945390e-02, 4.5438698e-03, 4.7604372e-03, ..., 1.3880604e-16,
       1.1148380e-16, 3.0454272e-17], shape=(1025,), dtype=float32))",CV
91,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1134430e-02, 6.3023116e-03, 2.3185961e-02, ..., 2.2571138e-16,
       1.5224021e-16, 1.1960803e-16], shape=(1025,), dtype=float32))",CV
92,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0071713e-02, 1.0396590e-02, 2.1729780e-02, ..., 1.1789145e-16,
       2.8550116e-16, 6.1215984e-17], shape=(1025,), dtype=float32))",CV
93,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0629786e-03, 2.4242746e-03, 2.0367367e-02, ..., 1.1332531e-16,
       7.2348565e-17, 2.7522142e-17], shape=(1025,), dtype=float32))",CV
94,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7482942e-01, 1.8221475e-01, 1.3178351e+00, ..., 7.6723821e-15,
       2.1659996e-15, 1.2997466e-15], shape=(1025,), dtype=float32))",CV
95,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3681274e-01, 2.3949076e-01, 8.1409168e+00, ..., 3.9359605e-14,
       5.4007803e-14, 3.5240187e-15], shape=(1025,), dtype=float32))",CV
96,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7589084e-03, 1.9364784e-03, 1.5538619e-03, ..., 6.2025165e-17,
       3.8456252e-17, 3.3688151e-17], shape=(1025,), dtype=float32))",CV
97,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8364002e-02, 1.3408169e-01, 4.2728138e+00, ..., 1.3509692e-14,
       1.1682259e-13, 9.9186525e-15], shape=(1025,), dtype=float32))",CV
98,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1104401e-03, 1.3898502e-03, 1.5946595e-02, ..., 6.4313220e-17,
       8.0637424e-17, 2.4214252e-17], shape=(1025,), dtype=float32))",CV
99,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9600153e-03, 2.7670921e-03, 2.5112866e-03, ..., 8.7098069e-17,
       1.0253800e-16, 2.9947555e-17], shape=(1025,), dtype=float32))",CV
100,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.7099738e-04, 4.2431068e-04, 2.6403777e-03, ..., 5.0866052e-17,
       4.4238479e-17, 3.1518946e-17], shape=(1025,), dtype=float32))",CV
101,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0145727e-02, 8.9733899e-03, 3.1088665e-01, ..., 1.5382062e-15,
       1.0927392e-15, 4.0227651e-16], shape=(1025,), dtype=float32))",CV
102,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8971023e-03, 1.5700103e-03, 2.4464754e-03, ..., 1.0256468e-16,
       1.1752352e-16, 2.4413519e-17], shape=(1025,), dtype=float32))",CV
103,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.2080154e+00, 2.2788289e+00, 4.0596547e+00, ..., 1.5502287e-14,
       4.3982237e-14, 4.7055809e-16], shape=(1025,), dtype=float32))",CV
104,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7362503e-03, 1.5521002e-03, 2.8255342e-03, ..., 6.9944765e-17,
       7.3496685e-17, 4.0377955e-17], shape=(1025,), dtype=float32))",CV
105,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2271143e-03, 1.0394664e-03, 2.7709426e-03, ..., 8.0761124e-17,
       1.1077879e-16, 4.0469050e-17], shape=(1025,), dtype=float32))",CV
106,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2920375e-02, 1.2442511e-02, 3.5822064e-02, ..., 1.8416037e-16,
       1.9591768e-16, 1.6845783e-16], shape=(1025,), dtype=float32))",CV
107,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8559192e-03, 2.1781484e-03, 3.7340638e-03, ..., 6.2213055e-17,
       8.6100039e-17, 2.2158911e-17], shape=(1025,), dtype=float32))",CV
108,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1633678e-03, 9.3616202e-04, 4.0982147e-03, ..., 6.3319763e-17,
       9.5592512e-17, 6.4096876e-17], shape=(1025,), dtype=float32))",CV
109,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.8165848e-03, 3.4874347e-03, 7.1786568e-03, ..., 5.0708723e-17,
       6.1082901e-17, 5.4224435e-17], shape=(1025,), dtype=float32))",CV
110,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4169446e-03, 2.2584160e-03, 6.4423839e-03, ..., 5.1212595e-17,
       8.9875748e-17, 3.9586565e-17], shape=(1025,), dtype=float32))",CV
111,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1646278e-02, 7.2771022e-03, 2.1289511e-02, ..., 4.8169622e-17,
       1.5592156e-16, 6.2582414e-17], shape=(1025,), dtype=float32))",CV
112,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.4107060e-03, 3.6154850e-03, 1.2977247e-02, ..., 9.5456404e-17,
       1.0571814e-16, 6.5639806e-17], shape=(1025,), dtype=float32))",CV
113,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.9377092e-03, 4.0734988e-03, 2.7653068e-02, ..., 2.0576081e-16,
       1.4520137e-16, 3.8373858e-17], shape=(1025,), dtype=float32))",CV
114,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.1383746e-03, 2.8367536e-03, 2.1629552e-03, ..., 8.2389929e-17,
       5.5410371e-17, 1.5874764e-17], shape=(1025,), dtype=float32))",CV
115,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7053009e-03, 1.0024384e-03, 3.5824389e-03, ..., 6.5575226e-17,
       5.6176436e-17, 2.3644902e-17], shape=(1025,), dtype=float32))",CV
116,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2438287e-03, 1.3938020e-03, 1.5348018e-03, ..., 3.4892318e-17,
       7.4360036e-17, 3.6808158e-17], shape=(1025,), dtype=float32))",CV
117,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4377825e-03, 8.6351472e-04, 4.7978153e-03, ..., 4.9855105e-17,
       4.4695818e-17, 3.8015173e-17], shape=(1025,), dtype=float32))",CV
118,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3109240e-02, 6.9536353e-03, 3.9688535e-02, ..., 2.5464603e-16,
       2.1256911e-16, 9.4744725e-17], shape=(1025,), dtype=float32))",CV
119,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.8293830e-03, 2.5328340e-03, 9.1257729e-03, ..., 1.2328386e-16,
       1.0819911e-16, 5.4839325e-17], shape=(1025,), dtype=float32))",CV
120,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9039852e-03, 1.7959622e-03, 2.3534687e-03, ..., 6.5814520e-17,
       9.6088185e-17, 4.6737548e-17], shape=(1025,), dtype=float32))",CV
121,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4029452e-02, 8.8456422e-03, 1.3252696e-02, ..., 6.5612046e-17,
       9.7612970e-17, 2.8285067e-17], shape=(1025,), dtype=float32))",CV
122,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.3466368e-03, 3.6139674e-03, 4.3433588e-03, ..., 9.3657988e-17,
       1.2412642e-16, 5.2863697e-17], shape=(1025,), dtype=float32))",CV
123,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6145694e-03, 1.0922605e-03, 2.4340227e-03, ..., 1.2093745e-16,
       5.8489716e-17, 2.9106348e-17], shape=(1025,), dtype=float32))",CV
124,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6431553e+00, 1.5932519e+00, 1.3735369e+01, ..., 1.2276433e-13,
       7.2260211e-15, 3.7394953e-14], shape=(1025,), dtype=float32))",CV
125,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7832061e-01, 2.2476086e-01, 2.0115497e+00, ..., 6.2402798e-15,
       1.3022762e-14, 3.4809306e-15], shape=(1025,), dtype=float32))",CV
126,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4987770e+01, 1.3838705e+01, 2.3038586e+01, ..., 9.4310159e-14,
       1.2344037e-13, 3.5916657e-14], shape=(1025,), dtype=float32))",CV
127,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3241012e-01, 3.6223760e-01, 8.4293804e+00, ..., 1.9938425e-14,
       6.1991882e-14, 2.0347087e-15], shape=(1025,), dtype=float32))",CV
128,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.70075530e-03, 1.57074700e-03, 2.44331080e-03, ...,
       9.44620540e-17, 1.05788976e-16, 5.88531991e-17],
      shape=(1025,), dtype=float32))",CV
129,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1799537e-03, 1.5478958e-03, 4.7042896e-03, ..., 5.0478856e-17,
       1.5666046e-16, 3.2999242e-17], shape=(1025,), dtype=float32))",CV
130,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7017977e-03, 1.6483896e-03, 2.2152218e-03, ..., 5.1453542e-17,
       3.2011873e-17, 4.8679007e-17], shape=(1025,), dtype=float32))",CV
131,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3453174e-03, 1.7427367e-03, 1.5876701e-03, ..., 7.9336501e-17,
       1.0835477e-16, 4.3293002e-17], shape=(1025,), dtype=float32))",CV
132,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6206703e-03, 1.7488806e-03, 3.0170504e-03, ..., 6.0350588e-17,
       1.3798160e-16, 3.3272533e-17], shape=(1025,), dtype=float32))",CV
133,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5520282e-03, 1.3720875e-03, 2.8335711e-03, ..., 6.4399339e-17,
       1.4003106e-16, 3.9404376e-17], shape=(1025,), dtype=float32))",CV
134,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.37990190e-04, 3.88411834e-04, 2.30194791e-03, ...,
       4.16646739e-17, 1.01176736e-16, 4.08391245e-17],
      shape=(1025,), dtype=float32))",CV
135,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2268945e-03, 1.0903875e-03, 4.6994304e-03, ..., 3.8756032e-17,
       4.1303325e-17, 1.4079904e-17], shape=(1025,), dtype=float32))",CV
136,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5173683e-02, 1.1258776e-02, 1.4118865e-02, ..., 2.5120647e-16,
       2.5938296e-16, 2.0587520e-16], shape=(1025,), dtype=float32))",CV
137,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9543468e-03, 2.8532562e-03, 7.3672361e-03, ..., 6.7057474e-17,
       6.6801842e-17, 4.1909496e-17], shape=(1025,), dtype=float32))",CV
138,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3537367e-02, 4.4538225e-03, 1.4880959e-02, ..., 8.8239948e-17,
       1.5650106e-16, 2.2796578e-17], shape=(1025,), dtype=float32))",CV
139,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3160658e-03, 2.3865611e-03, 1.6474931e-02, ..., 2.3056912e-16,
       1.1255686e-16, 3.7189620e-17], shape=(1025,), dtype=float32))",CV
140,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7458770e-01, 1.3065346e-01, 6.8388873e-01, ..., 3.9647486e-15,
       3.9659611e-15, 4.9260307e-16], shape=(1025,), dtype=float32))",CV
141,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2986433e-02, 4.3548690e-03, 3.1150175e-02, ..., 7.1304789e-17,
       1.5321762e-16, 4.4323517e-17], shape=(1025,), dtype=float32))",CV
142,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0112051e-03, 3.2648398e-03, 1.7062452e-03, ..., 5.8494692e-17,
       7.8062464e-17, 3.1701138e-17], shape=(1025,), dtype=float32))",CV
143,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.48388925e-02, 1.57938190e-02, 1.63521003e-02, ...,
       2.60343464e-16, 1.09928545e-16, 2.22727826e-17],
      shape=(1025,), dtype=float32))",CV
144,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.6541624e-03, 2.4059415e-03, 9.9248635e-03, ..., 1.1249120e-16,
       7.9416896e-17, 5.9280216e-17], shape=(1025,), dtype=float32))",CV
145,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.4195180e-03, 3.0702506e-03, 4.7459332e-03, ..., 9.2438883e-17,
       1.1672270e-16, 3.9398679e-17], shape=(1025,), dtype=float32))",CV
146,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1471275e-02, 1.3217428e-02, 2.1560472e-02, ..., 1.4512341e-16,
       1.0794566e-16, 1.0606330e-16], shape=(1025,), dtype=float32))",CV
147,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.7192023e-03, 3.8970956e-03, 6.5631117e-04, ..., 7.9294116e-17,
       3.8375109e-17, 7.2813553e-17], shape=(1025,), dtype=float32))",CV
148,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9264678e-03, 3.4238272e-03, 3.9225511e-02, ..., 2.1090821e-16,
       1.5522351e-16, 5.5556692e-17], shape=(1025,), dtype=float32))",CV
149,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9276092e-02, 8.4975623e-03, 4.2230867e-02, ..., 2.2900200e-16,
       1.2455220e-16, 8.9364418e-17], shape=(1025,), dtype=float32))",CV
150,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3129649e-02, 1.3752063e-02, 3.6696069e-02, ..., 1.9687687e-16,
       1.2701378e-16, 6.5952937e-17], shape=(1025,), dtype=float32))",CV
151,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4104663e-01, 1.0491553e-01, 1.9386247e+00, ..., 5.3347753e-15,
       2.0755547e-15, 8.7023265e-16], shape=(1025,), dtype=float32))",CV
152,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8055324e-03, 2.5644901e-03, 9.0456437e-03, ..., 9.4625161e-17,
       1.2276011e-16, 6.4020014e-17], shape=(1025,), dtype=float32))",CV
153,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.7727084e+00, 2.0301855e+00, 7.3404613e+00, ..., 1.2061019e-14,
       7.3247709e-14, 7.2477687e-15], shape=(1025,), dtype=float32))",CV
154,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1522218e-02, 2.6938058e-02, 1.5024935e-01, ..., 6.6376038e-16,
       2.4693994e-16, 2.4486396e-16], shape=(1025,), dtype=float32))",CV
155,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1670246e-03, 9.6980244e-04, 2.1140540e-03, ..., 3.7480698e-17,
       5.8468507e-17, 4.5262936e-17], shape=(1025,), dtype=float32))",CV
156,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3375841e+01, 4.5165486e+00, 4.1367326e+00, ..., 2.8691872e-14,
       1.5139023e-14, 1.9741884e-13], shape=(1025,), dtype=float32))",CV
157,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9760367e-03, 2.3064383e-03, 2.8055364e-03, ..., 1.0623838e-16,
       5.1585749e-17, 4.0725255e-17], shape=(1025,), dtype=float32))",CV
158,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7165276e-03, 1.9094496e-03, 4.1736057e-03, ..., 7.5210669e-17,
       6.8557801e-17, 3.1883329e-17], shape=(1025,), dtype=float32))",CV
159,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3564173e-03, 2.3619994e-03, 5.2481461e-03, ..., 3.7556852e-17,
       1.4133565e-16, 2.2637166e-17], shape=(1025,), dtype=float32))",CV
